id,valid,perf,util-LUT,util-DSP,util-FF,util-BRAM
0,True,1000,0,0,0,0
1,True,1000,0,0,0,0
2,False,0,0,0,0,0
3,False,0,0,0,0,0
4,True,1000,0,0,0,0
5,True,1000,0,0,0,0
6,False,0,0,0,0,0
7,False,0,0,0,0,0
8,False,0,0,0,0,0
9,True,1000,0,0,0,0
10,True,1000,0,0,0,0
11,False,0,0,0,0,0
12,False,0,0,0,0,0
13,True,1000,0,0,0,0
14,True,1000,0,0,0,0
15,True,1000,0,0,0,0
16,False,0,0,0,0,0
17,False,0,0,0,0,0
18,False,0,0,0,0,0
19,False,0,0,0,0,0
20,False,0,0,0,0,0
21,False,0,0,0,0,0
22,False,0,0,0,0,0
23,False,0,0,0,0,0
24,True,1000,0,0,0,0
25,False,0,0,0,0,0
26,False,0,0,0,0,0
27,False,0,0,0,0,0
28,False,0,0,0,0,0
29,False,0,0,0,0,0
30,True,1000,0,0,0,0
31,False,0,0,0,0,0
32,True,1000,0,0,0,0
33,False,0,0,0,0,0
34,True,1000,0,0,0,0
35,False,0,0,0,0,0
36,True,1000,0,0,0,0
37,True,1000,0,0,0,0
38,True,1000,0,0,0,0
39,False,0,0,0,0,0
40,False,0,0,0,0,0
41,True,1000,0,0,0,0
42,False,0,0,0,0,0
43,False,0,0,0,0,0
44,False,0,0,0,0,0
45,False,0,0,0,0,0
46,False,0,0,0,0,0
47,False,0,0,0,0,0
48,False,0,0,0,0,0
49,True,1000,0,0,0,0
50,False,0,0,0,0,0
51,False,0,0,0,0,0
52,True,1000,0,0,0,0
53,False,0,0,0,0,0
54,True,1000,0,0,0,0
55,False,0,0,0,0,0
56,False,0,0,0,0,0
57,False,0,0,0,0,0
58,True,1000,0,0,0,0
59,False,0,0,0,0,0
60,True,1000,0,0,0,0
61,False,0,0,0,0,0
62,False,0,0,0,0,0
63,True,1000,0,0,0,0
64,False,0,0,0,0,0
65,True,1000,0,0,0,0
66,True,1000,0,0,0,0
67,True,1000,0,0,0,0
68,False,0,0,0,0,0
69,False,0,0,0,0,0
70,False,0,0,0,0,0
71,False,0,0,0,0,0
72,False,0,0,0,0,0
73,True,1000,0,0,0,0
74,True,1000,0,0,0,0
75,False,0,0,0,0,0
76,False,0,0,0,0,0
77,False,0,0,0,0,0
78,False,0,0,0,0,0
79,False,0,0,0,0,0
80,True,1000,0,0,0,0
81,False,0,0,0,0,0
82,False,0,0,0,0,0
83,False,0,0,0,0,0
84,False,0,0,0,0,0
85,False,0,0,0,0,0
86,False,0,0,0,0,0
87,True,1000,0,0,0,0
88,False,0,0,0,0,0
89,False,0,0,0,0,0
90,True,1000,0,0,0,0
91,True,1000,0,0,0,0
92,False,0,0,0,0,0
93,True,1000,0,0,0,0
94,False,0,0,0,0,0
95,False,0,0,0,0,0
96,False,0,0,0,0,0
97,False,0,0,0,0,0
98,False,0,0,0,0,0
99,False,0,0,0,0,0
100,False,0,0,0,0,0
101,True,1000,0,0,0,0
102,True,1000,0,0,0,0
103,False,0,0,0,0,0
104,False,0,0,0,0,0
105,True,1000,0,0,0,0
106,False,0,0,0,0,0
107,True,1000,0,0,0,0
108,False,0,0,0,0,0
109,True,1000,0,0,0,0
110,False,0,0,0,0,0
111,True,1000,0,0,0,0
112,False,0,0,0,0,0
113,False,0,0,0,0,0
114,False,0,0,0,0,0
115,False,0,0,0,0,0
116,False,0,0,0,0,0
117,False,0,0,0,0,0
118,False,0,0,0,0,0
119,False,0,0,0,0,0
120,False,0,0,0,0,0
121,False,0,0,0,0,0
122,False,0,0,0,0,0
123,False,0,0,0,0,0
124,True,1000,0,0,0,0
125,False,0,0,0,0,0
126,False,0,0,0,0,0
127,False,0,0,0,0,0
128,True,1000,0,0,0,0
129,False,0,0,0,0,0
130,False,0,0,0,0,0
131,False,0,0,0,0,0
132,False,0,0,0,0,0
133,True,1000,0,0,0,0
134,False,0,0,0,0,0
135,True,1000,0,0,0,0
136,True,1000,0,0,0,0
137,False,0,0,0,0,0
138,False,0,0,0,0,0
139,False,0,0,0,0,0
140,False,0,0,0,0,0
141,True,1000,0,0,0,0
142,True,1000,0,0,0,0
143,False,0,0,0,0,0
144,False,0,0,0,0,0
145,False,0,0,0,0,0
146,False,0,0,0,0,0
147,False,0,0,0,0,0
148,True,1000,0,0,0,0
149,False,0,0,0,0,0
150,False,0,0,0,0,0
151,False,0,0,0,0,0
152,True,1000,0,0,0,0
153,False,0,0,0,0,0
154,True,1000,0,0,0,0
155,True,1000,0,0,0,0
156,False,0,0,0,0,0
157,True,1000,0,0,0,0
158,False,0,0,0,0,0
159,False,0,0,0,0,0
160,True,1000,0,0,0,0
161,True,1000,0,0,0,0
162,False,0,0,0,0,0
163,False,0,0,0,0,0
164,True,1000,0,0,0,0
165,False,0,0,0,0,0
166,False,0,0,0,0,0
167,True,1000,0,0,0,0
168,False,0,0,0,0,0
169,False,0,0,0,0,0
170,True,1000,0,0,0,0
171,False,0,0,0,0,0
172,True,1000,0,0,0,0
173,False,0,0,0,0,0
174,False,0,0,0,0,0
175,True,1000,0,0,0,0
176,False,0,0,0,0,0
177,True,1000,0,0,0,0
178,False,0,0,0,0,0
179,False,0,0,0,0,0
180,True,1000,0,0,0,0
181,False,0,0,0,0,0
182,False,0,0,0,0,0
183,True,1000,0,0,0,0
184,False,0,0,0,0,0
185,False,0,0,0,0,0
186,False,0,0,0,0,0
187,False,0,0,0,0,0
188,False,0,0,0,0,0
189,True,1000,0,0,0,0
190,False,0,0,0,0,0
191,False,0,0,0,0,0
192,True,1000,0,0,0,0
193,True,1000,0,0,0,0
194,False,0,0,0,0,0
195,True,1000,0,0,0,0
196,False,0,0,0,0,0
197,False,0,0,0,0,0
198,False,0,0,0,0,0
199,False,0,0,0,0,0
200,True,1000,0,0,0,0
201,False,0,0,0,0,0
202,False,0,0,0,0,0
203,False,0,0,0,0,0
204,False,0,0,0,0,0
205,True,1000,0,0,0,0
206,False,0,0,0,0,0
207,False,0,0,0,0,0
208,False,0,0,0,0,0
209,True,1000,0,0,0,0
210,False,0,0,0,0,0
211,True,1000,0,0,0,0
212,True,1000,0,0,0,0
213,False,0,0,0,0,0
214,True,1000,0,0,0,0
215,False,0,0,0,0,0
216,True,1000,0,0,0,0
217,False,0,0,0,0,0
218,True,1000,0,0,0,0
219,False,0,0,0,0,0
220,True,1000,0,0,0,0
221,False,0,0,0,0,0
222,False,0,0,0,0,0
223,False,0,0,0,0,0
224,False,0,0,0,0,0
225,False,0,0,0,0,0
226,False,0,0,0,0,0
227,True,1000,0,0,0,0
228,False,0,0,0,0,0
229,False,0,0,0,0,0
230,True,1000,0,0,0,0
231,True,1000,0,0,0,0
232,False,0,0,0,0,0
233,True,1000,0,0,0,0
234,False,0,0,0,0,0
235,True,1000,0,0,0,0
236,False,0,0,0,0,0
237,True,1000,0,0,0,0
238,False,0,0,0,0,0
239,True,1000,0,0,0,0
240,False,0,0,0,0,0
241,False,0,0,0,0,0
242,False,0,0,0,0,0
243,True,1000,0,0,0,0
244,False,0,0,0,0,0
245,False,0,0,0,0,0
246,True,1000,0,0,0,0
247,False,0,0,0,0,0
248,True,1000,0,0,0,0
249,False,0,0,0,0,0
250,False,0,0,0,0,0
251,False,0,0,0,0,0
252,True,1000,0,0,0,0
253,False,0,0,0,0,0
254,False,0,0,0,0,0
255,True,1000,0,0,0,0
256,False,0,0,0,0,0
257,False,0,0,0,0,0
258,True,1000,0,0,0,0
259,True,1000,0,0,0,0
260,True,1000,0,0,0,0
261,False,0,0,0,0,0
262,True,1000,0,0,0,0
263,True,1000,0,0,0,0
264,False,0,0,0,0,0
265,False,0,0,0,0,0
266,True,1000,0,0,0,0
267,False,0,0,0,0,0
268,False,0,0,0,0,0
269,True,1000,0,0,0,0
270,True,1000,0,0,0,0
271,True,1000,0,0,0,0
272,False,0,0,0,0,0
273,False,0,0,0,0,0
274,False,0,0,0,0,0
275,False,0,0,0,0,0
276,False,0,0,0,0,0
277,False,0,0,0,0,0
278,False,0,0,0,0,0
279,False,0,0,0,0,0
280,False,0,0,0,0,0
281,False,0,0,0,0,0
282,False,0,0,0,0,0
283,True,1000,0,0,0,0
284,True,1000,0,0,0,0
285,False,0,0,0,0,0
286,True,1000,0,0,0,0
287,False,0,0,0,0,0
288,False,0,0,0,0,0
289,False,0,0,0,0,0
290,False,0,0,0,0,0
291,True,1000,0,0,0,0
292,False,0,0,0,0,0
293,False,0,0,0,0,0
294,True,1000,0,0,0,0
295,False,0,0,0,0,0
296,True,1000,0,0,0,0
297,False,0,0,0,0,0
298,False,0,0,0,0,0
299,False,0,0,0,0,0
300,False,0,0,0,0,0
301,False,0,0,0,0,0
302,True,1000,0,0,0,0
303,True,1000,0,0,0,0
304,True,1000,0,0,0,0
305,False,0,0,0,0,0
306,False,0,0,0,0,0
307,True,1000,0,0,0,0
308,True,1000,0,0,0,0
309,False,0,0,0,0,0
310,True,1000,0,0,0,0
311,False,0,0,0,0,0
312,False,0,0,0,0,0
313,True,1000,0,0,0,0
314,False,0,0,0,0,0
315,False,0,0,0,0,0
316,False,0,0,0,0,0
317,False,0,0,0,0,0
318,True,1000,0,0,0,0
319,True,1000,0,0,0,0
320,False,0,0,0,0,0
321,False,0,0,0,0,0
322,False,0,0,0,0,0
323,False,0,0,0,0,0
324,False,0,0,0,0,0
325,True,1000,0,0,0,0
326,False,0,0,0,0,0
327,False,0,0,0,0,0
328,False,0,0,0,0,0
329,False,0,0,0,0,0
330,True,1000,0,0,0,0
331,False,0,0,0,0,0
332,False,0,0,0,0,0
333,False,0,0,0,0,0
334,False,0,0,0,0,0
335,True,1000,0,0,0,0
336,False,0,0,0,0,0
337,True,1000,0,0,0,0
338,False,0,0,0,0,0
339,False,0,0,0,0,0
340,False,0,0,0,0,0
341,False,0,0,0,0,0
342,False,0,0,0,0,0
343,False,0,0,0,0,0
344,False,0,0,0,0,0
345,False,0,0,0,0,0
346,True,1000,0,0,0,0
347,True,1000,0,0,0,0
348,False,0,0,0,0,0
349,False,0,0,0,0,0
350,True,1000,0,0,0,0
351,True,1000,0,0,0,0
352,True,1000,0,0,0,0
353,False,0,0,0,0,0
354,False,0,0,0,0,0
355,False,0,0,0,0,0
356,False,0,0,0,0,0
357,True,1000,0,0,0,0
358,False,0,0,0,0,0
359,False,0,0,0,0,0
360,False,0,0,0,0,0
361,False,0,0,0,0,0
